-0.0866, 0.0048, 0.9649, 0.5417, 0.3128, 0.2670
-0.0864, 0.0045, 0.9611, 0.5875, 0.2975, 0.2823
-0.0864, 0.0045, 0.9611, 0.5875, 0.2975, 0.2823
-0.0875, 0.0053, 0.9606, 0.6180, 0.4196, 0.2518
-0.0853, 0.0042, 0.9622, 0.6790, 0.3738, 0.2060
-0.0873, 0.0030, 0.9609, 0.6943, 0.3281, 0.2670
-0.0873, 0.0030, 0.9609, 0.6943, 0.3281, 0.2670
-0.0865, 0.0013, 0.9617, 0.6485, 0.3586, 0.2670
-0.0834, 0.0032, 0.9641, 0.6180, 0.4196, 0.2975
-0.0845, 0.0054, 0.9616, 0.6027, 0.3738, 0.2365
-0.0845, 0.0054, 0.9616, 0.6027, 0.3738, 0.2365
-0.0886, 0.0031, 0.9639, 0.5722, 0.3433, 0.2060
-0.0871, 0.0047, 0.9598, 0.6790, 0.3128, 0.2365
-0.0844, 0.0016, 0.9622, 0.6638, 0.3281, 0.2365
-0.0844, 0.0016, 0.9622, 0.6638, 0.3281, 0.2365
-0.0860, 0.0042, 0.9609, 0.6027, 0.3433, 0.2670
-0.0889, 0.0045, 0.9594, 0.5875, 0.3281, 0.2823
-0.0847, 0.0032, 0.9624, 0.5417, 0.2670, 0.2975
-0.0847, 0.0032, 0.9624, 0.5417, 0.2670, 0.2975
-0.0853, 0.0038, 0.9603, 0.6027, 0.3128, 0.3128
-0.0888, 0.0031, 0.9606, 0.5722, 0.3281, 0.2975
-0.0866, 0.0052, 0.9630, 0.7553, 0.3891, 0.2670
-0.0866, 0.0052, 0.9630, 0.7553, 0.3891, 0.2670
-0.0866, 0.0049, 0.9620, 0.7553, 0.3738, 0.1755
-0.0859, 0.0052, 0.9625, 0.6180, 0.3433, 0.2518
-0.0839, 0.0056, 0.9603, 0.7401, 0.3433, 0.3281
-0.0839, 0.0056, 0.9603, 0.7401, 0.3433, 0.3281
-0.0849, 0.0043, 0.9628, 0.6332, 0.3433, 0.3128
-0.0858, 0.0025, 0.9595, 0.6180, 0.3738, 0.3128
-0.0864, 0.0029, 0.9627, 0.5569, 0.3433, 0.3281
-0.0864, 0.0029, 0.9627, 0.5569, 0.3433, 0.3281
-0.0875, 0.0020, 0.9637, 0.6485, 0.3281, 0.2823
-0.0839, 0.0030, 0.9611, 0.6638, 0.4349, 0.2670
-0.0837, 0.0034, 0.9613, 0.7095, 0.2975, 0.2670
-0.0837, 0.0034, 0.9613, 0.7095, 0.2975, 0.2670
-0.0853, 0.0047, 0.9628, 0.6485, 0.3128, 0.2518
-0.0861, 0.0034, 0.9595, 0.6180, 0.3891, 0.2823
-0.0861, 0.0034, 0.9595, 0.6180, 0.3891, 0.2823
-0.0860, 0.0038, 0.9587, 0.6943, 0.3433, 0.2975
-0.0843, 0.0046, 0.9609, 0.6638, 0.3281, 0.3128
-0.0829, 0.0032, 0.9643, 0.6638, 0.3281, 0.3738
-0.0829, 0.0032, 0.9643, 0.6638, 0.3281, 0.3738
-0.0829, 0.0036, 0.9614, 0.6638, 0.3586, 0.3586
-0.0847, 0.0034, 0.9632, 0.7095, 0.4196, 0.3586
-0.0880, 0.0031, 0.9627, 0.6485, 0.3891, 0.2975
-0.0880, 0.0031, 0.9627, 0.6485, 0.3891, 0.2975
-0.0866, 0.0025, 0.9608, 0.6332, 0.3281, 0.2975
-0.0876, 0.0036, 0.9621, 0.6485, 0.3433, 0.3281
-0.0872, 0.0041, 0.9609, 0.6485, 0.4349, 0.2213
-0.0872, 0.0041, 0.9609, 0.6485, 0.4349, 0.2213
-0.0856, 0.0019, 0.9587, 0.5569, 0.3586, 0.2518
-0.0861, 0.0047, 0.9597, 0.6027, 0.3128, 0.2823
-0.0854, 0.0042, 0.9632, 0.6027, 0.3738, 0.2670
-0.0854, 0.0042, 0.9632, 0.6027, 0.3738, 0.2670
-0.0836, 0.0029, 0.9632, 0.6790, 0.3433, 0.2365
-0.0843, 0.0053, 0.9615, 0.6027, 0.3281, 0.2823
-0.0881, 0.0037, 0.9605, 0.6027, 0.4044, 0.2975
-0.0881, 0.0037, 0.9605, 0.6027, 0.4044, 0.2975
-0.0876, 0.0038, 0.9630, 0.6943, 0.2823, 0.2518
-0.0847, 0.0052, 0.9615, 0.6790, 0.3586, 0.2518
-0.0828, 0.0047, 0.9603, 0.7248, 0.3586, 0.1755
-0.0828, 0.0047, 0.9603, 0.7248, 0.3586, 0.1755
-0.0850, 0.0053, 0.9620, 0.6485, 0.3891, 0.2823
-0.0848, 0.0021, 0.9613, 0.6180, 0.4654, 0.3281
-0.0886, 0.0043, 0.9630, 0.5722, 0.3586, 0.2823
-0.0886, 0.0043, 0.9630, 0.5722, 0.3586, 0.2823
-0.0882, 0.0034, 0.9580, 0.6332, 0.2823, 0.2518
-0.0843, 0.0052, 0.9616, 0.6790, 0.3281, 0.2670
-0.0844, 0.0035, 0.9614, 0.6638, 0.3433, 0.2823
-0.0844, 0.0035, 0.9614, 0.6638, 0.3433, 0.2823
-0.0840, 0.0024, 0.9614, 0.7095, 0.3433, 0.3281
-0.0845, 0.0046, 0.9605, 0.6790, 0.3586, 0.2823
-0.0845, 0.0046, 0.9605, 0.6790, 0.3586, 0.2823
-0.0858, 0.0035, 0.9597, 0.6943, 0.4044, 0.2975
-0.0845, 0.0019, 0.9631, 0.7248, 0.3128, 0.2365
-0.0842, 0.0037, 0.9600, 0.6485, 0.3281, 0.2518
-0.0842, 0.0037, 0.9600, 0.6485, 0.3281, 0.2518
-0.0840, 0.0038, 0.9631, 0.6180, 0.3586, 0.3433
-0.0845, 0.0060, 0.9633, 0.7095, 0.3128, 0.3433
-0.0850, 0.0038, 0.9646, 0.6638, 0.3281, 0.2823
-0.0850, 0.0038, 0.9646, 0.6638, 0.3281, 0.2823
-0.0853, 0.0036, 0.9598, 0.5722, 0.4044, 0.3128
-0.0859, 0.0042, 0.9572, 0.6332, 0.4501, 0.2518
-0.0883, 0.0037, 0.9599, 0.6332, 0.3891, 0.2975
-0.0883, 0.0037, 0.9599, 0.6332, 0.3891, 0.2975
-0.0850, 0.0023, 0.9632, 0.6485, 0.3281, 0.2975
-0.0850, 0.0031, 0.9653, 0.7401, 0.3433, 0.2518
-0.0844, 0.0047, 0.9638, 0.6790, 0.3433, 0.2975
-0.0844, 0.0047, 0.9638, 0.6790, 0.3433, 0.2975
-0.0853, 0.0047, 0.9630, 0.6638, 0.4349, 0.2670
-0.0867, 0.0041, 0.9602, 0.6332, 0.3586, 0.2823
-0.0849, 0.0032, 0.9619, 0.5875, 0.2823, 0.3586
-0.0849, 0.0032, 0.9619, 0.5875, 0.2823, 0.3586
-0.0836, 0.0029, 0.9621, 0.7401, 0.3433, 0.2670
-0.0839, 0.0049, 0.9622, 0.6485, 0.3738, 0.3433
-0.0848, 0.0057, 0.9622, 0.6180, 0.4044, 0.3433
-0.0848, 0.0057, 0.9622, 0.6180, 0.4044, 0.3433
-0.0859, 0.0048, 0.9600, 0.5112, 0.3586, 0.3128
-0.0866, 0.0051, 0.9641, 0.5875, 0.3738, 0.2213
-0.0866, 0.0036, 0.9609, 0.7248, 0.3738, 0.2518
-0.0866, 0.0036, 0.9609, 0.7248, 0.3738, 0.2518
-0.0859, 0.0025, 0.9646, 0.7095, 0.3738, 0.2823
-0.0855, 0.0016, 0.9658, 0.6180, 0.3433, 0.3128
-0.0843, 0.0053, 0.9632, 0.6332, 0.3891, 0.2365
-0.0843, 0.0053, 0.9632, 0.6332, 0.3891, 0.2365
-0.0826, 0.0045, 0.9599, 0.7095, 0.3586, 0.3128
-0.0825, 0.0047, 0.9613, 0.7248, 0.3281, 0.3281
-0.0825, 0.0047, 0.9613, 0.7248, 0.3281, 0.3281
-0.0832, 0.0032, 0.9616, 0.6027, 0.2975, 0.3281
-0.0851, 0.0042, 0.9624, 0.5417, 0.3433, 0.4044
-0.0865, 0.0043, 0.9622, 0.6332, 0.3586, 0.3586
-0.0865, 0.0043, 0.9622, 0.6332, 0.3586, 0.3586
-0.0860, 0.0052, 0.9597, 0.6027, 0.4196, 0.3281
-0.0826, 0.0047, 0.9614, 0.6027, 0.3586, 0.3128
-0.0847, 0.0029, 0.9598, 0.6790, 0.2518, 0.3281
-0.0847, 0.0029, 0.9598, 0.6790, 0.2518, 0.3281
-0.0866, 0.0027, 0.9587, 0.6790, 0.3281, 0.2670
-0.0864, 0.0058, 0.9627, 0.7248, 0.4196, 0.2518
-0.0851, 0.0052, 0.9638, 0.6332, 0.3128, 0.2518
-0.0851, 0.0052, 0.9638, 0.6332, 0.3128, 0.2518
-0.0843, 0.0040, 0.9603, 0.6485, 0.3586, 0.1602
-0.0837, 0.0036, 0.9613, 0.6943, 0.4196, 0.2975
-0.0848, 0.0045, 0.9608, 0.6180, 0.3433, 0.4044
-0.0848, 0.0045, 0.9608, 0.6180, 0.3433, 0.4044
-0.0849, 0.0045, 0.9621, 0.5722, 0.3433, 0.2670
-0.0856, 0.0038, 0.9625, 0.6485, 0.3891, 0.2670
-0.0860, 0.0030, 0.9641, 0.6790, 0.3738, 0.3433
-0.0860, 0.0030, 0.9641, 0.6790, 0.3738, 0.3433
-0.0850, 0.0037, 0.9642, 0.6180, 0.2670, 0.3128
-0.0860, 0.0046, 0.9624, 0.7248, 0.3281, 0.2670
-0.0862, 0.0058, 0.9616, 0.6943, 0.3586, 0.3281
-0.0862, 0.0058, 0.9616, 0.6943, 0.3586, 0.3281
-0.0856, 0.0045, 0.9614, 0.5875, 0.2823, 0.3128
-0.0851, 0.0029, 0.9620, 0.5875, 0.3586, 0.3281
-0.0855, 0.0030, 0.9628, 0.6485, 0.3128, 0.2975
-0.0855, 0.0030, 0.9628, 0.6485, 0.3128, 0.2975
-0.0851, 0.0056, 0.9626, 0.6790, 0.3128, 0.2518
-0.0842, 0.0036, 0.9632, 0.5417, 0.2518, 0.3738
-0.0855, 0.0042, 0.9593, 0.5875, 0.2975, 0.2823
-0.0855, 0.0042, 0.9593, 0.5875, 0.2975, 0.2823
-0.0867, 0.0045, 0.9595, 0.5569, 0.4044, 0.2365
-0.0853, 0.0037, 0.9617, 0.6027, 0.3128, 0.2670
-0.0853, 0.0037, 0.9617, 0.6027, 0.3128, 0.2670
-0.0887, 0.0020, 0.9632, 0.6027, 0.3281, 0.3281
-0.0867, 0.0032, 0.9639, 0.6943, 0.3433, 0.2823
-0.0840, 0.0047, 0.9625, 0.6485, 0.3586, 0.2823
-0.0840, 0.0047, 0.9625, 0.6485, 0.3586, 0.2823
-0.0856, 0.0048, 0.9606, 0.5722, 0.3738, 0.2365
-0.0861, 0.0024, 0.9627, 0.5569, 0.3586, 0.2975
-0.0845, 0.0037, 0.9577, 0.6180, 0.2823, 0.2823
-0.0845, 0.0037, 0.9577, 0.6180, 0.2823, 0.2823
-0.0871, 0.0048, 0.9617, 0.5722, 0.3586, 0.2365
-0.0856, 0.0037, 0.9627, 0.6485, 0.3891, 0.2518
-0.0858, 0.0024, 0.9595, 0.6790, 0.3281, 0.3128
-0.0858, 0.0024, 0.9595, 0.6790, 0.3281, 0.3128
-0.0844, 0.0038, 0.9615, 0.6332, 0.4501, 0.2823
-0.0859, 0.0034, 0.9649, 0.6485, 0.3128, 0.2670
-0.0856, 0.0047, 0.9642, 0.6485, 0.4044, 0.2670
-0.0856, 0.0047, 0.9642, 0.6485, 0.4044, 0.2670
-0.0850, 0.0035, 0.9643, 0.6027, 0.3433, 0.2975
-0.0870, 0.0032, 0.9635, 0.6027, 0.3281, 0.2823
-0.0849, 0.0034, 0.9633, 0.6485, 0.4044, 0.2670
-0.0849, 0.0034, 0.9633, 0.6485, 0.4044, 0.2670
-0.0887, 0.0048, 0.9622, 0.6332, 0.3433, 0.2823
-0.0864, 0.0048, 0.9620, 0.6027, 0.3738, 0.2823
-0.0839, 0.0045, 0.9622, 0.5569, 0.3281, 0.3433
-0.0839, 0.0045, 0.9622, 0.5569, 0.3281, 0.3433
-0.0828, 0.0024, 0.9633, 0.6485, 0.3433, 0.2670
-0.0833, 0.0038, 0.9593, 0.6943, 0.2823, 0.3128
-0.0872, 0.0036, 0.9626, 0.6943, 0.3586, 0.2823
-0.0872, 0.0036, 0.9626, 0.6943, 0.3586, 0.2823
-0.0866, 0.0043, 0.9639, 0.6790, 0.4044, 0.2975
-0.0853, 0.0043, 0.9633, 0.5875, 0.3128, 0.2670
-0.0878, 0.0056, 0.9632, 0.5264, 0.3738, 0.2518
-0.0878, 0.0056, 0.9632, 0.5264, 0.3738, 0.2518
-0.0859, 0.0048, 0.9621, 0.6790, 0.3891, 0.2823
-0.0836, 0.0037, 0.9646, 0.6790, 0.3433, 0.2975
-0.0836, 0.0037, 0.9646, 0.6790, 0.3433, 0.2975
-0.0847, 0.0057, 0.9622, 0.6332, 0.3586, 0.1907
-0.0827, 0.0051, 0.9622, 0.6638, 0.4196, 0.1907
-0.0840, 0.0040, 0.9635, 0.5112, 0.3738, 0.3128
-0.0840, 0.0040, 0.9635, 0.5112, 0.3738, 0.3128
-0.0850, 0.0019, 0.9637, 0.6943, 0.2823, 0.3281
-0.0867, 0.0026, 0.9616, 0.6638, 0.3128, 0.2975
-0.0858, 0.0045, 0.9616, 0.6485, 0.4044, 0.3281
-0.0858, 0.0045, 0.9616, 0.6485, 0.4044, 0.3281
-0.0881, 0.0046, 0.9594, 0.6485, 0.4196, 0.2823
-0.0859, 0.0029, 0.9606, 0.6332, 0.4044, 0.2975
-0.0833, 0.0040, 0.9639, 0.6332, 0.4196, 0.1297
-0.0833, 0.0040, 0.9639, 0.6332, 0.4196, 0.1297
-0.0860, 0.0054, 0.9624, 0.6638, 0.2975, 0.2518
-0.0859, 0.0049, 0.9633, 0.7248, 0.3738, 0.2975
-0.0856, 0.0030, 0.9599, 0.6638, 0.3738, 0.2213
-0.0856, 0.0030, 0.9599, 0.6638, 0.3738, 0.2213
-0.0871, 0.0035, 0.9603, 0.6180, 0.3128, 0.2975
-0.0870, 0.0023, 0.9627, 0.6485, 0.3433, 0.3281
-0.0853, 0.0052, 0.9604, 0.5875, 0.3281, 0.2823
-0.0853, 0.0052, 0.9604, 0.5875, 0.3281, 0.2823
-0.0851, 0.0052, 0.9615, 0.5569, 0.3128, 0.3281
-0.0855, 0.0029, 0.9636, 0.5875, 0.3128, 0.2823
-0.0871, 0.0053, 0.9620, 0.6638, 0.3738, 0.2823
-0.0871, 0.0053, 0.9620, 0.6638, 0.3738, 0.2823
-0.0859, 0.0041, 0.9605, 0.6943, 0.3738, 0.2365
-0.0858, 0.0056, 0.9598, 0.6180, 0.3433, 0.2670
-0.0858, 0.0042, 0.9617, 0.6485, 0.3586, 0.3128
-0.0858, 0.0042, 0.9617, 0.6485, 0.3586, 0.3128
-0.0864, 0.0034, 0.9625, 0.6790, 0.3433, 0.2975
-0.0869, 0.0032, 0.9605, 0.5875, 0.4196, 0.3433
-0.0843, 0.0054, 0.9608, 0.6790, 0.4501, 0.3128
-0.0843, 0.0054, 0.9608, 0.6790, 0.4501, 0.3128
-0.0849, 0.0024, 0.9611, 0.6485, 0.3433, 0.3128
-0.0866, 0.0036, 0.9617, 0.6943, 0.2975, 0.2670
-0.0866, 0.0036, 0.9617, 0.6943, 0.2975, 0.2670
-0.0849, 0.0048, 0.9606, 0.6332, 0.3128, 0.2365
-0.0843, 0.0030, 0.9604, 0.5569, 0.3891, 0.2975
-0.0865, 0.0038, 0.9594, 0.6638, 0.3128, 0.2670
-0.0865, 0.0038, 0.9594, 0.6638, 0.3128, 0.2670
-0.0853, 0.0045, 0.9616, 0.6332, 0.2823, 0.2365
-0.0843, 0.0029, 0.9609, 0.5417, 0.3891, 0.3128
-0.0854, 0.0024, 0.9609, 0.6790, 0.3281, 0.2670
-0.0854, 0.0024, 0.9609, 0.6790, 0.3281, 0.2670
